match_loser,match_winner,season,stage,match_id
Dallas Fuel,Seoul Dynasty,1,Four,10623
London Spitfire,Shanghai Dragons,2,One,21266
Hangzhou Spark,Vancouver Titans,2,Two,21295
Houston Outlaws,Los Angeles Gladiators,1,Four,10457
Shanghai Dragons,Toronto Defiant,2,Four,21399
Boston Uprising,Vancouver Titans,3,OWL 2020 Regular Season,34604
Toronto Defiant,London Spitfire,2,Three,21319
Los Angeles Valiant,London Spitfire,1,One,10244
San Francisco Shock,Chengdu Hunters,2,Three,21338
London Spitfire,Atlanta Reign,2,Four,21504
Florida Mayhem,Houston Outlaws,1,One,10252
Houston Outlaws,Philadelphia Fusion,1,Three,10350
Hangzhou Spark,San Francisco Shock,2,One,21262
Houston Outlaws,Vancouver Titans,2,Two,21341
Vancouver Titans,San Francisco Shock,2,Four,21521
San Francisco Shock,Dallas Fuel,1,One,10255
San Francisco Shock,Los Angeles Valiant,1,Two,10291
Dallas Fuel,Guangzhou Charge,2,Four,21512
Los Angeles Gladiators,Hangzhou Spark,2,Four,21484
London Spitfire,Houston Outlaws,1,Four,10448
Dallas Fuel,Florida Mayhem,3,OWL 2020 Regular Season,34632
Los Angeles Gladiators,Paris Eternal,3,OWL 2020 Regular Season,34221
Los Angeles Valiant,Paris Eternal,3,OWL 2020 Regular Season,34641
Dallas Fuel,Boston Uprising,1,One,10256
Dallas Fuel,Vancouver Titans,2,Three,21402
Shanghai Dragons,Dallas Fuel,1,Four,10445
Guangzhou Charge,Seoul Dynasty,2,Three,21317
Hangzhou Spark,Los Angeles Gladiators,2,Season 2 Championship,30152
Los Angeles Gladiators,Philadelphia Fusion,1,Two,10576
Los Angeles Valiant,Seoul Dynasty,1,Two,10278
Florida Mayhem,Vancouver Titans,2,Four,21398
Florida Mayhem,Boston Uprising,2,One,21312
New York Excelsior,Los Angeles Gladiators,2,Four,21423
Boston Uprising,Toronto Defiant,3,OWL 2020 Regular Season,31066
Los Angeles Gladiators,Vancouver Titans,2,Season 2 Championship,30155
Los Angeles Gladiators,London Spitfire,1,Inaugural Championship,13125
New York Excelsior,Vancouver Titans,2,Two - Title,20317
Philadelphia Fusion,Boston Uprising,1,One,10567
Dallas Fuel,San Francisco Shock,1,Three,10358
Guangzhou Charge,Chengdu Hunters,2,One,21212
Washington Justice,Los Angeles Valiant,2,Two,21287
Los Angeles Valiant,Seoul Dynasty,3,OWL 2020 Regular Season,33021
London Spitfire,Hangzhou Spark,2,Two - Title,20312
Hangzhou Spark,Guangzhou Charge,3,OWL 2020 Regular Season,32844
Philadelphia Fusion,Los Angeles Valiant,1,One,10259
Los Angeles Gladiators,Seoul Dynasty,2,One,21231
Chengdu Hunters,Vancouver Titans,2,Three,21385
New York Excelsior,Guangzhou Charge,3,OWL 2020 Regular Season,34642
Boston Uprising,Paris Eternal,3,OWL 2020 Regular Season,34491
Los Angeles Gladiators,London Spitfire,2,One,21129
Shanghai Dragons,Los Angeles Valiant,1,Three,10340
Shanghai Dragons,Dallas Fuel,1,Three,10333
Los Angeles Valiant,Hangzhou Spark,2,Three,21309
Seoul Dynasty,Shanghai Dragons,3,OWL 2020 Regular Season,34608
Florida Mayhem,London Spitfire,1,Four,10625
London Spitfire,Los Angeles Valiant,1,Four,10482
Hangzhou Spark,London Spitfire,2,One,21301
Houston Outlaws,Atlanta Reign,3,OWL 2020 Regular Season,34201
Chengdu Hunters,Seoul Dynasty,2,Three,21451
Florida Mayhem,Dallas Fuel,2,Two,21371
Boston Uprising,London Spitfire,2,Two,21342
Houston Outlaws,New York Excelsior,1,Two,10300
Los Angeles Valiant,Seoul Dynasty,2,Four,21389
Dallas Fuel,Los Angeles Valiant,1,Two,10298
Dallas Fuel,Los Angeles Valiant,2,Four,21455
Los Angeles Gladiators,Houston Outlaws,1,One,10258
London Spitfire,Los Angeles Valiant,2,Three,21421
Dallas Fuel,Seoul Dynasty,2,Two,21325
Philadelphia Fusion,New York Excelsior,1,Four,10467
Toronto Defiant,Dallas Fuel,3,OWL 2020 Regular Season,34605
Chengdu Hunters,Guangzhou Charge,3,OWL 2020 Regular Season,32863
Los Angeles Valiant,Dallas Fuel,1,Four,10629
Boston Uprising,Chengdu Hunters,2,Four,21388
Philadelphia Fusion,San Francisco Shock,2,One - Title,20307
Philadelphia Fusion,Los Angeles Gladiators,1,Four,10472
Boston Uprising,Philadelphia Fusion,1,Two,10283
Paris Eternal,Hangzhou Spark,2,Two,21361
Florida Mayhem,Los Angeles Gladiators,1,Four,10459
Vancouver Titans,Washington Justice,2,Four,21408
New York Excelsior,London Spitfire,1,Two,10284
Chengdu Hunters,Los Angeles Valiant,2,Two,21372
Seoul Dynasty,Los Angeles Gladiators,2,Two,21321
Houston Outlaws,Florida Mayhem,3,OWL 2020 Regular Season,34606
Florida Mayhem,Houston Outlaws,1,Four,10478
New York Excelsior,Shanghai Dragons,3,OWL 2020 Regular Season,34517
Dallas Fuel,Vancouver Titans,2,Two,21286
Houston Outlaws,Washington Justice,2,Four,21483
Los Angeles Valiant,New York Excelsior,2,One,21242
Houston Outlaws,Atlanta Reign,2,One,21218
Washington Justice,London Spitfire,2,One,21210
San Francisco Shock,Los Angeles Valiant,1,One,10223
Vancouver Titans,Los Angeles Valiant,2,Three,21330
Houston Outlaws,Dallas Fuel,2,Two,21314
Florida Mayhem,New York Excelsior,2,Three,21461
Dallas Fuel,Los Angeles Gladiators,1,Three,10339
Chengdu Hunters,London Spitfire,3,OWL 2020 Regular Season,34223
New York Excelsior,Guangzhou Charge,3,OWL 2020 Regular Season,34222
London Spitfire,Chengdu Hunters,2,Two,21289
Washington Justice,Los Angeles Gladiators,2,Three,21368
Shanghai Dragons,San Francisco Shock,2,Two - Title,20311
Houston Outlaws,Washington Justice,3,OWL 2020 Regular Season,31005
Philadelphia Fusion,Los Angeles Gladiators,1,One,10240
Dallas Fuel,Vancouver Titans,2,Two - Title,20314
Los Angeles Gladiators,Los Angeles Valiant,1,One,10249
Florida Mayhem,Seoul Dynasty,2,Three,21348
Dallas Fuel,San Francisco Shock,3,OWL 2020 Regular Season,30998
Hangzhou Spark,Shanghai Dragons,3,OWL 2020 Regular Season,32845
London Spitfire,New York Excelsior,3,OWL 2020 Regular Season,30992
Florida Mayhem,Los Angeles Gladiators,1,Two,10320
Florida Mayhem,London Spitfire,1,Three,10349
Houston Outlaws,Philadelphia Fusion,2,Two,21250
Shanghai Dragons,Houston Outlaws,1,One,10237
Houston Outlaws,San Francisco Shock,1,Two,10324
Philadelphia Fusion,London Spitfire,1,Inaugural Championship,13134
Washington Justice,Florida Mayhem,3,OWL 2020 Regular Season,34190
Florida Mayhem,Los Angeles Valiant,1,Three,10377
Shanghai Dragons,Los Angeles Gladiators,1,Two,10292
Los Angeles Valiant,New York Excelsior,1,Two,10586
Dallas Fuel,Seoul Dynasty,1,Two,10290
Washington Justice,Philadelphia Fusion,2,One,21252
Dallas Fuel,Guangzhou Charge,2,One,21272
San Francisco Shock,London Spitfire,1,One,10247
Chengdu Hunters,Shanghai Dragons,2,Two,21258
Shanghai Dragons,Seoul Dynasty,1,Three,10359
Hangzhou Spark,San Francisco Shock,2,Two,21351
Florida Mayhem,Los Angeles Valiant,3,OWL 2020 Regular Season,34611
London Spitfire,San Francisco Shock,2,Season 2 Championship,30164
Philadelphia Fusion,London Spitfire,1,Inaugural Championship,13133
Dallas Fuel,Florida Mayhem,1,Three,10371
London Spitfire,Boston Uprising,1,Three,10361
Seoul Dynasty,Los Angeles Valiant,1,Three,10334
Atlanta Reign,San Francisco Shock,2,Three,21300
San Francisco Shock,Philadelphia Fusion,1,Four,10484
Philadelphia Fusion,Seoul Dynasty,1,Two,10305
Washington Justice,Paris Eternal,3,OWL 2020 Regular Season,31012
Chengdu Hunters,Shanghai Dragons,3,OWL 2020 Regular Season,32832
Boston Uprising,Paris Eternal,2,Three,21367
Houston Outlaws,New York Excelsior,1,Three,10355
Florida Mayhem,Houston Outlaws,1,Two,10310
Boston Uprising,Shanghai Dragons,2,One,21281
London Spitfire,New York Excelsior,3,OWL 2020 Regular Season,34613
Toronto Defiant,Guangzhou Charge,2,Three,21369
San Francisco Shock,New York Excelsior,1,Four,10489
Dallas Fuel,New York Excelsior,1,Two,10580
Washington Justice,Houston Outlaws,2,Three,21431
Florida Mayhem,New York Excelsior,1,Four,10447
Florida Mayhem,Boston Uprising,1,One,10230
Washington Justice,Atlanta Reign,2,Four,21458
Florida Mayhem,Guangzhou Charge,2,One,21214
Seoul Dynasty,Boston Uprising,2,One,21223
Toronto Defiant,Vancouver Titans,2,Two,21335
Dallas Fuel,Seoul Dynasty,1,One,10225
Boston Uprising,New York Excelsior,2,One,21221
Hangzhou Spark,Shanghai Dragons,3,OWL 2020 Regular Season,32864
Hangzhou Spark,London Spitfire,3,OWL 2020 Regular Season,34607
Houston Outlaws,Florida Mayhem,3,OWL 2020 Regular Season,31001
Los Angeles Valiant,Los Angeles Gladiators,1,Two,10304
Chengdu Hunters,Shanghai Dragons,3,OWL 2020 Regular Season,34614
Dallas Fuel,London Spitfire,2,Four,21425
Houston Outlaws,Paris Eternal,3,OWL 2020 Regular Season,31073
Philadelphia Fusion,San Francisco Shock,2,Two,21298
Dallas Fuel,Chengdu Hunters,2,Three,21320
Dallas Fuel,New York Excelsior,1,Three,10593
Los Angeles Gladiators,Houston Outlaws,2,Four,21454
Houston Outlaws,New York Excelsior,1,Four,10627
Houston Outlaws,London Spitfire,3,OWL 2020 Regular Season,31025
Shanghai Dragons,Los Angeles Gladiators,1,Four,10621
Atlanta Reign,Philadelphia Fusion,2,One,21261
Philadelphia Fusion,Florida Mayhem,3,OWL 2020 Regular Season,34507
Los Angeles Gladiators,Seoul Dynasty,1,Two,10297
Chengdu Hunters,Hangzhou Spark,2,Four,21463
Chengdu Hunters,Seoul Dynasty,3,OWL 2020 Regular Season,34601
Los Angeles Gladiators,San Francisco Shock,2,Season 2 Championship,30159
Dallas Fuel,New York Excelsior,1,Four - Title,10547
London Spitfire,Paris Eternal,3,OWL 2020 Regular Season,30995
Toronto Defiant,London Spitfire,2,Four,21482
Chengdu Hunters,Los Angeles Valiant,2,Three,21375
Florida Mayhem,Philadelphia Fusion,3,OWL 2020 Regular Season,31006
Dallas Fuel,Los Angeles Valiant,3,OWL 2020 Regular Season,30994
Florida Mayhem,Philadelphia Fusion,1,Two,10287
Washington Justice,Dallas Fuel,2,Three,21318
Boston Uprising,London Spitfire,1,Two,10308
Boston Uprising,New York Excelsior,1,Two,10295
Washington Justice,Guangzhou Charge,2,Three,21406
Vancouver Titans,Florida Mayhem,3,OWL 2020 Regular Season,34195
Washington Justice,Dallas Fuel,3,OWL 2020 Regular Season,33071
Shanghai Dragons,Los Angeles Gladiators,1,One,10224
London Spitfire,Boston Uprising,1,One,10250
Boston Uprising,Philadelphia Fusion,1,Four,10446
Los Angeles Gladiators,New York Excelsior,1,One,10245
Florida Mayhem,Atlanta Reign,3,OWL 2020 Regular Season,31060
Atlanta Reign,Shanghai Dragons,2,Three,21383
Washington Justice,Atlanta Reign,3,OWL 2020 Regular Season,32862
San Francisco Shock,London Spitfire,1,Three,10378
Seoul Dynasty,New York Excelsior,1,Three,10379
Seoul Dynasty,Shanghai Dragons,2,Four,21433
Seoul Dynasty,New York Excelsior,1,One,10253
Washington Justice,San Francisco Shock,3,OWL 2020 Regular Season,34610
Florida Mayhem,Los Angeles Valiant,2,Four,21456
Florida Mayhem,Los Angeles Gladiators,2,Two,21259
Los Angeles Gladiators,New York Excelsior,1,Three,10367
Los Angeles Valiant,Seoul Dynasty,2,Two,21362
Los Angeles Gladiators,Hangzhou Spark,2,One,21254
Boston Uprising,Toronto Defiant,3,OWL 2020 Regular Season,32855
Philadelphia Fusion,Boston Uprising,1,Inaugural Championship,13122
New York Excelsior,Boston Uprising,1,Three,10348
Vancouver Titans,Atlanta Reign,3,OWL 2020 Regular Season,34627
Toronto Defiant,New York Excelsior,2,One,21253
Florida Mayhem,Chengdu Hunters,2,One,21234
Houston Outlaws,Paris Eternal,2,Four,21358
New York Excelsior,Chengdu Hunters,2,Four,21417
Paris Eternal,Florida Mayhem,3,OWL 2020 Regular Season,32856
Toronto Defiant,Florida Mayhem,2,Four,21473
Hangzhou Spark,San Francisco Shock,2,Season 2 Championship,30160
London Spitfire,Los Angeles Gladiators,1,Four,10488
Chengdu Hunters,San Francisco Shock,2,Four,21464
Guangzhou Charge,Shanghai Dragons,3,OWL 2020 Regular Season,32811
Shanghai Dragons,Vancouver Titans,2,Four,21424
Seoul Dynasty,Hangzhou Spark,2,Season 2 Championship,30161
Chengdu Hunters,Seoul Dynasty,2,One,21233
Seoul Dynasty,Boston Uprising,1,Three,10365
Los Angeles Gladiators,Boston Uprising,1,Two,10587
Boston Uprising,New York Excelsior,1,One,10228
Shanghai Dragons,Houston Outlaws,1,Four,10473
Chengdu Hunters,Shanghai Dragons,3,OWL 2020 Regular Season,32843
Seoul Dynasty,New York Excelsior,1,Two,10315
Toronto Defiant,Washington Justice,2,Four,21452
Atlanta Reign,Philadelphia Fusion,2,Three,21413
Atlanta Reign,Philadelphia Fusion,3,OWL 2020 Regular Season,31064
Atlanta Reign,Philadelphia Fusion,2,One - Title,20303
Florida Mayhem,London Spitfire,1,One,10226
Shanghai Dragons,Boston Uprising,1,Two,10307
Philadelphia Fusion,New York Excelsior,1,Two - Title,10542
Boston Uprising,Philadelphia Fusion,3,OWL 2020 Regular Season,31029
Shanghai Dragons,Boston Uprising,1,Four,10485
Vancouver Titans,Shanghai Dragons,2,Three - Title,20325
San Francisco Shock,Los Angeles Valiant,3,OWL 2020 Regular Season,32814
Shanghai Dragons,London Spitfire,2,Season 2 Championship,30175
Los Angeles Valiant,Los Angeles Gladiators,2,Two,21249
Chengdu Hunters,New York Excelsior,3,OWL 2020 Regular Season,34513
Hangzhou Spark,Seoul Dynasty,3,OWL 2020 Regular Season,34512
Shanghai Dragons,New York Excelsior,1,Three,10595
Boston Uprising,Hangzhou Spark,2,Two,21322
Los Angeles Valiant,San Francisco Shock,3,OWL 2020 Regular Season,32827
Los Angeles Gladiators,Philadelphia Fusion,3,OWL 2020 Regular Season,34503
Florida Mayhem,Boston Uprising,1,Four,10632
Shanghai Dragons,New York Excelsior,1,Two,10317
Toronto Defiant,Atlanta Reign,2,Three,21387
Dallas Fuel,Chengdu Hunters,2,Three,21326
San Francisco Shock,New York Excelsior,1,Two,10312
Chengdu Hunters,New York Excelsior,3,OWL 2020 Regular Season,34228
Dallas Fuel,Philadelphia Fusion,1,Two,10325
San Francisco Shock,Boston Uprising,1,Two,10581
Vancouver Titans,Chengdu Hunters,3,OWL 2020 Regular Season,33081
Philadelphia Fusion,Seoul Dynasty,1,Three,10374
Shanghai Dragons,Los Angeles Valiant,1,Two,10289
Dallas Fuel,San Francisco Shock,3,OWL 2020 Regular Season,34501
Florida Mayhem,Hangzhou Spark,2,Three,21414
Vancouver Titans,Toronto Defiant,3,OWL 2020 Regular Season,34624
Shanghai Dragons,Dallas Fuel,2,One,21245
Houston Outlaws,London Spitfire,1,One - Title,10537
Florida Mayhem,New York Excelsior,1,Two,10282
Houston Outlaws,Florida Mayhem,2,Three,21395
Philadelphia Fusion,New York Excelsior,1,Two,10309
Dallas Fuel,New York Excelsior,2,Three,21405
Vancouver Titans,Philadelphia Fusion,3,OWL 2020 Regular Season,34235
Los Angeles Gladiators,Boston Uprising,1,Three,10594
London Spitfire,Philadelphia Fusion,2,One,21211
Boston Uprising,Philadelphia Fusion,1,Inaugural Championship,13123
Paris Eternal,Atlanta Reign,2,One,21263
Shanghai Dragons,Seoul Dynasty,1,One,10248
Guangzhou Charge,Los Angeles Valiant,2,Three,21411
New York Excelsior,Shanghai Dragons,3,OWL 2020 Regular Season,34233
Guangzhou Charge,Vancouver Titans,2,One,21291
New York Excelsior,Philadelphia Fusion,1,One,10251
London Spitfire,Dallas Fuel,1,Four,10476
Washington Justice,Seoul Dynasty,2,One,21265
Hangzhou Spark,Vancouver Titans,2,Three,21401
Shanghai Dragons,London Spitfire,1,Two,10584
Shanghai Dragons,Seoul Dynasty,1,Four,10468
London Spitfire,Florida Mayhem,2,Four,21407
Dallas Fuel,Philadelphia Fusion,1,Three,10588
Seoul Dynasty,Hangzhou Spark,2,Two,21373
Chengdu Hunters,London Spitfire,3,OWL 2020 Regular Season,34621
Houston Outlaws,Philadelphia Fusion,1,Two,10294
London Spitfire,New York Excelsior,2,Three,21350
London Spitfire,New York Excelsior,2,Three,21403
San Francisco Shock,Atlanta Reign,2,Season 2 Championship,30154
London Spitfire,San Francisco Shock,2,Three,21357
Florida Mayhem,London Spitfire,3,OWL 2020 Regular Season,31031
Hangzhou Spark,Toronto Defiant,2,One,21284
Philadelphia Fusion,Houston Outlaws,1,Four,10624
Atlanta Reign,Los Angeles Gladiators,2,One,21292
Los Angeles Gladiators,Dallas Fuel,1,Two,10285
Los Angeles Valiant,Hangzhou Spark,2,One,21251
Chengdu Hunters,Toronto Defiant,2,One,21283
London Spitfire,Vancouver Titans,2,Four,21444
Philadelphia Fusion,Vancouver Titans,2,Four,21492
San Francisco Shock,Los Angeles Gladiators,1,Two,10280
Florida Mayhem,Los Angeles Gladiators,1,Three,10589
San Francisco Shock,Los Angeles Valiant,1,Three,10346
Washington Justice,Philadelphia Fusion,3,OWL 2020 Regular Season,31002
San Francisco Shock,Seoul Dynasty,1,Two,10286
London Spitfire,Houston Outlaws,1,Three,10338
Los Angeles Valiant,Boston Uprising,1,One,10270
Atlanta Reign,Hangzhou Spark,2,Season 2 Championship,30162
Toronto Defiant,San Francisco Shock,3,OWL 2020 Regular Season,34196
Chengdu Hunters,Vancouver Titans,2,One,21274
Washington Justice,Philadelphia Fusion,2,Three,21380
Chengdu Hunters,New York Excelsior,3,OWL 2020 Regular Season,32829
Florida Mayhem,New York Excelsior,3,OWL 2020 Regular Season,31023
Boston Uprising,Florida Mayhem,2,Four,21410
Shanghai Dragons,Hangzhou Spark,2,Four,21514
Philadelphia Fusion,Guangzhou Charge,2,Four,21340
Boston Uprising,Washington Justice,2,Two,21364
Chengdu Hunters,Shanghai Dragons,2,One,21215
Paris Eternal,Philadelphia Fusion,3,OWL 2020 Regular Season,31094
Dallas Fuel,Los Angeles Valiant,1,One,10229
Los Angeles Valiant,London Spitfire,1,Inaugural Championship,13127
Paris Eternal,Dallas Fuel,2,Two,21297
Boston Uprising,Guangzhou Charge,2,Four,21397
Chengdu Hunters,Hangzhou Spark,2,Two,21344
Houston Outlaws,San Francisco Shock,1,Three,10590
New York Excelsior,Philadelphia Fusion,3,OWL 2020 Regular Season,31010
Washington Justice,Atlanta Reign,2,Two,21240
Shanghai Dragons,Los Angeles Valiant,1,Four,10453
Guangzhou Charge,Vancouver Titans,2,One,21268
Shanghai Dragons,Vancouver Titans,2,One,21222
Toronto Defiant,Boston Uprising,2,Two,21305
Houston Outlaws,London Spitfire,2,Four,21474
Toronto Defiant,Atlanta Reign,3,OWL 2020 Regular Season,31024
Boston Uprising,Los Angeles Valiant,1,Four,10461
Philadelphia Fusion,Shanghai Dragons,2,Three,21432
London Spitfire,Shanghai Dragons,3,OWL 2020 Regular Season,34635
Boston Uprising,Seoul Dynasty,1,One,10241
Houston Outlaws,New York Excelsior,3,OWL 2020 Regular Season,31016
Houston Outlaws,London Spitfire,2,Two,21347
Washington Justice,San Francisco Shock,2,One,21273
Shanghai Dragons,Seoul Dynasty,2,Four,21427
Dallas Fuel,New York Excelsior,1,One,10269
Toronto Defiant,New York Excelsior,2,Three,21415
Paris Eternal,San Francisco Shock,3,OWL 2020 Regular Season,34619
Florida Mayhem,Boston Uprising,1,Three,10356
Philadelphia Fusion,Shanghai Dragons,2,Season 2 Championship,30173
Los Angeles Valiant,Dallas Fuel,3,OWL 2020 Regular Season,32817
Paris Eternal,Washington Justice,2,Four,21465
London Spitfire,Shanghai Dragons,3,OWL 2020 Regular Season,34193
Washington Justice,Toronto Defiant,2,Two,21275
Guangzhou Charge,Los Angeles Gladiators,2,One,21311
Florida Mayhem,Philadelphia Fusion,1,Three,10342
Florida Mayhem,Seoul Dynasty,1,One,10236
Dallas Fuel,Seoul Dynasty,1,Three,10347
Dallas Fuel,San Francisco Shock,2,One,21126
Los Angeles Gladiators,Seoul Dynasty,1,One,10234
Toronto Defiant,San Francisco Shock,2,Two,21306
Los Angeles Gladiators,Boston Uprising,1,Three - Title,10543
Philadelphia Fusion,London Spitfire,1,Two,10299
Shanghai Dragons,San Francisco Shock,1,One,10231
Toronto Defiant,Florida Mayhem,3,OWL 2020 Regular Season,31036
Dallas Fuel,Boston Uprising,2,One,21267
Vancouver Titans,Washington Justice,3,OWL 2020 Regular Season,34211
Vancouver Titans,Toronto Defiant,3,OWL 2020 Regular Season,34495
Dallas Fuel,Houston Outlaws,1,One,10238
Boston Uprising,London Spitfire,2,Three,21382
Paris Eternal,New York Excelsior,2,Four,21416
Seoul Dynasty,Guangzhou Charge,2,Four,21436
Dallas Fuel,Hangzhou Spark,2,Four,21457
Florida Mayhem,Atlanta Reign,2,Three,21442
Dallas Fuel,Los Angeles Gladiators,2,Three,21336
Chengdu Hunters,Hangzhou Spark,3,OWL 2020 Regular Season,32854
Florida Mayhem,Philadelphia Fusion,1,One,10575
Guangzhou Charge,Hangzhou Spark,2,Two,21260
Boston Uprising,Dallas Fuel,1,Four,10455
Guangzhou Charge,San Francisco Shock,2,Two,21269
New York Excelsior,Los Angeles Valiant,1,Four,10477
Houston Outlaws,Seoul Dynasty,2,Two,21334
Boston Uprising,New York Excelsior,3,OWL 2020 Regular Season,30996
