adjusted_stat_amount,Time Played,Time,season,team,stat_name,stat_amount
8851.500956453,489.279314227,72180.938630884,1,Los Angeles Gladiators,Healing Done,4330856.31785303
5.971955728,426.326000374,42.433333333,1,Florida Mayhem,Deaths,2546
5.067383294,531.240650993,44.866666667,1,Philadelphia Fusion,Deaths,2692
4.946050098,489.279314227,40.333333333,1,Los Angeles Gladiators,Deaths,2420
4365.179724102,486.001244515,35358.046307416,1,Boston Uprising,All Damage Done,2121482.77844499
303.578701053,531.240650993,2687.889112912,1,Philadelphia Fusion,Time Alive,161273.346774743
5.916865716,489.279314227,48.25,1,Los Angeles Gladiators,Offensive Assists,2895
4443.356682165,438.031014214,32438.800566723,1,San Francisco Shock,All Damage Done,1946328.03400336
600.000000000,527.459312696,5274.593126963,1,New York Excelsior,Time Played,316475.587617772
8490.206312284,468.521494014,66297.402431972,1,Dallas Fuel,Healing Done,3977844.14591835
270.324083567,438.031014214,1973.505541524,1,San Francisco Shock,Time Alive,118410.332491453
6.008262238,468.521494014,46.916666667,1,Dallas Fuel,Offensive Assists,2815
9205.683840661,531.240650993,81507.224605805,1,Philadelphia Fusion,Healing Done,4890433.47634831
5.064901237,450.156852706,38,1,Seoul Dynasty,Deaths,2280
4.676250130,521.357911161,40.633333333,1,London Spitfire,Deaths,2438
600.000000000,430.53222852,4305.322285203,1,Houston Outlaws,Time Played,258319.3371122
14.633266750,468.521494014,114.266666667,1,Dallas Fuel,Defensive Assists,6856
600.000000000,438.031014214,4380.310142143,1,San Francisco Shock,Time Played,262818.608528607
3.881918970,392.84694296,25.416666667,1,Shanghai Dragons,Offensive Assists,1525
5.811307735,450.156852706,43.6,1,Seoul Dynasty,Offensive Assists,2616
8564.593748429,450.156852706,64256.842774969,1,Seoul Dynasty,Healing Done,3855410.56649816
599.999999999,486.001244515,4860.012445145,1,Boston Uprising,Time Played,291600.746708715
599.999999999,504.965758891,5049.657588905,1,Los Angeles Valiant,Time Played,302979.455334315
279.864519279,489.279314227,2282.198667825,1,Los Angeles Gladiators,Time Alive,136931.920069472
15.563464063,450.156852706,116.766666667,1,Seoul Dynasty,Defensive Assists,7006
600.000000000,531.240650993,5312.406509932,1,Philadelphia Fusion,Time Played,318744.390595907
5088.497895154,527.459312696,44732.926707214,1,New York Excelsior,All Damage Done,2683975.60243284
15.297344923,430.53222852,109.766666667,1,Houston Outlaws,Defensive Assists,6586
4748.593030573,521.357911161,41261.942389557,1,London Spitfire,All Damage Done,2475716.54337343
270.906469310,450.156852706,2032.506726704,1,Seoul Dynasty,Time Alive,121950.40360224
5.584347840,486.001244515,45.233333333,1,Boston Uprising,Deaths,2714
5.309707029,430.53222852,38.1,1,Houston Outlaws,Deaths,2286
5058.044513540,489.279314227,41246.60918191,1,Los Angeles Gladiators,All Damage Done,2474796.55091462
8812.383842517,430.53222852,63233.587571543,1,Houston Outlaws,Healing Done,3794015.25429256
4584.291827563,450.156852706,34394.173016359,1,Seoul Dynasty,All Damage Done,2063650.38098153
17.669243725,521.357911161,153.533333333,1,London Spitfire,Defensive Assists,9212
6.156853104,504.965758891,51.816666667,1,Los Angeles Valiant,Offensive Assists,3109
5.321540997,438.031014214,38.85,1,San Francisco Shock,Offensive Assists,2331
16.048093127,489.279314227,130.866666667,1,Los Angeles Gladiators,Defensive Assists,7852
283.532595101,486.001244515,2296.619901329,1,Boston Uprising,Time Alive,137797.194079719
9050.466607280,392.84694296,59257.468983855,1,Shanghai Dragons,Healing Done,3555448.13903133
8609.466106606,527.459312696,75685.717921166,1,New York Excelsior,Healing Done,4541143.07526996
248.044332919,468.521494014,1936.901690679,1,Dallas Fuel,Time Alive,116214.101440756
16.576089240,486.001244515,134.266666667,1,Boston Uprising,Defensive Assists,8056
5.609039135,486.001244515,45.433333333,1,Boston Uprising,Offensive Assists,2726
8420.274846035,504.965758891,70865.841294979,1,Los Angeles Valiant,Healing Done,4251950.47769871
17.530661448,531.240650993,155.216666667,1,Philadelphia Fusion,Defensive Assists,9313
298.094346120,521.357911161,2590.230760368,1,London Spitfire,Time Alive,155413.845622077
600.000000000,521.357911161,5213.579111608,1,London Spitfire,Time Played,312814.746696487
4.659721889,504.965758891,39.216666667,1,Los Angeles Valiant,Deaths,2353
8192.363252691,438.031014214,59808.486406431,1,San Francisco Shock,Healing Done,3588509.18438585
6.561997832,531.240650993,58.1,1,Philadelphia Fusion,Offensive Assists,3486
288.069193100,430.53222852,2067.051194555,1,Houston Outlaws,Time Alive,124023.071673284
6.264339395,430.53222852,44.95,1,Houston Outlaws,Offensive Assists,2697
600.000000000,468.521494014,4685.214940144,1,Dallas Fuel,Time Played,281112.896408625
4293.049939023,504.965758891,36130.720340259,1,Los Angeles Valiant,All Damage Done,2167843.22041556
13.670289860,426.326000374,97.133333333,1,Florida Mayhem,Defensive Assists,5828
269.222647731,392.84694296,1762.721568948,1,Shanghai Dragons,Time Alive,105763.294136855
8476.754703550,486.001244515,68661.888922897,1,Boston Uprising,Healing Done,4119713.33537381
4252.711141818,430.53222852,30515.486752314,1,Houston Outlaws,All Damage Done,1830929.20513886
8828.390597497,521.357911161,76712.521347075,1,London Spitfire,Healing Done,4602751.28082452
600.000000001,489.279314227,4892.793142274,1,Los Angeles Gladiators,Time Played,293567.588536446
4546.801721540,468.521494014,35504.572259355,1,Dallas Fuel,All Damage Done,2130274.33556132
259.590276399,426.326000374,1844.501404551,1,Florida Mayhem,Time Alive,110670.084273048
6.311387286,527.459312696,55.483333333,1,New York Excelsior,Offensive Assists,3329
5.839646708,468.521494014,45.6,1,Dallas Fuel,Deaths,2736
16.076337568,504.965758891,135.3,1,Los Angeles Valiant,Defensive Assists,8118
4412.556794820,426.326000374,31353.128162648,1,Florida Mayhem,All Damage Done,1881187.68975889
600.000000000,450.156852706,4501.568527063,1,Seoul Dynasty,Time Played,270094.111623751
600.000000000,426.326000374,4263.260003737,1,Florida Mayhem,Time Played,255795.60022421
5.122924924,438.031014214,37.4,1,San Francisco Shock,Deaths,2244
4.087519071,527.459312696,35.933333333,1,New York Excelsior,Deaths,2156
278.217985350,527.459312696,2445.811122206,1,New York Excelsior,Time Alive,146748.667332333
4149.481487550,392.84694296,27168.518620885,1,Shanghai Dragons,All Damage Done,1630111.11725311
8414.935913279,426.326000374,59791.766188533,1,Florida Mayhem,Healing Done,3587505.97131195
599.999999999,392.84694296,3928.469429596,1,Shanghai Dragons,Time Played,235708.165775764
6.149977856,392.84694296,40.266666667,1,Shanghai Dragons,Deaths,2416
12.386503414,392.84694296,81.1,1,Shanghai Dragons,Defensive Assists,4866
14.638232892,438.031014214,106.866666667,1,San Francisco Shock,Defensive Assists,6412
4.130641806,426.326000374,29.35,1,Florida Mayhem,Offensive Assists,1761
277.829412537,504.965758891,2338.239002396,1,Los Angeles Valiant,Time Alive,140294.340143783
17.157721519,527.459312696,150.833333333,1,New York Excelsior,Defensive Assists,9050
6.849421335,521.357911161,59.516666667,1,London Spitfire,Offensive Assists,3571
4902.763429110,531.240650993,43409.12059575,1,Philadelphia Fusion,All Damage Done,2604547.23574498
14.500704710,166.40570567,40.216666667,3,New York Excelsior,Defensive Assists,2413
9212.364607825,178.471440983,27402.399773654,3,Shanghai Dragons,Healing Done,1644143.98641924
4.605260448,162.20580972,12.45,3,Hangzhou Spark,Deaths,747
8.790454777,168.59195999,24.7,3,Paris Eternal,Offensive Assists,1482
5.570765394,128.348610906,11.916666667,3,Atlanta Reign,Deaths,715
5.261936711,159.446995678,13.983333333,3,Los Angeles Valiant,Deaths,839
5957.377531985,156.26355898,15515.350255591,3,Washington Justice,All Damage Done,930921.01533543
16.378433846,134.384033341,36.683333333,3,Seoul Dynasty,Defensive Assists,2201
555.276168656,143.407898421,1327.183139836,3,Dallas Fuel,Time Alive,79630.988390174
8.855900689,175.363303458,25.883333333,3,Philadelphia Fusion,Offensive Assists,1553
9792.476632843,143.407898421,23405.308237546,3,Dallas Fuel,Healing Done,1404318.49425278
4.550005162,156.26355898,11.85,3,Washington Justice,Deaths,711
17.435261092,159.446995678,46.333333333,3,Los Angeles Valiant,Defensive Assists,2780
599.999999999,175.363303458,1753.633034576,3,Philadelphia Fusion,Time Played,105217.982074541
6227.516598677,157.745577565,16372.720044231,3,Boston Uprising,All Damage Done,982363.20265389
6884.246322150,134.384033341,15418.879788058,3,Seoul Dynasty,All Damage Done,925132.7872835
5.729810603,168.59195999,16.1,3,Paris Eternal,Deaths,966
547.796812463,143.049672014,1306.035905885,3,Los Angeles Gladiators,Time Alive,78362.154353116
8.274339648,128.348610906,17.7,3,Atlanta Reign,Offensive Assists,1062
554.942969398,162.20580972,1500.249561661,3,Hangzhou Spark,Time Alive,90014.973699634
8487.078227453,134.384033341,19008.796724762,3,Seoul Dynasty,Healing Done,1140527.80348569
9532.694277110,156.26355898,24826.878906824,3,Washington Justice,Healing Done,1489612.73440943
4.903856385,134.384033341,10.983333333,3,Seoul Dynasty,Deaths,659
9358.191178726,159.446995678,24868.924473803,3,Los Angeles Valiant,Healing Done,1492135.46842818
556.456391190,178.471440983,1655.192899666,3,Shanghai Dragons,Time Alive,99311.573979964
7.504460495,171.498004536,21.45,3,Houston Outlaws,Offensive Assists,1287
17.146893770,143.407898421,40.983333333,3,Dallas Fuel,Defensive Assists,2459
6.808490177,130.719142845,14.833333333,3,London Spitfire,Offensive Assists,890
599.999999999,128.348610906,1283.486109058,3,Atlanta Reign,Time Played,77009.166543452
561.465104541,130.719142845,1223.237286716,3,London Spitfire,Time Alive,73394.237202939
8910.365869885,113.969599577,16925.18050459,3,Vancouver Titans,Healing Done,1015510.8302754
5814.318684419,179.872739223,17430.623808032,3,Chengdu Hunters,All Damage Done,1045837.42848191
4.398462833,178.471440983,13.083333333,3,Shanghai Dragons,Deaths,785
9028.081674607,152.847635933,22998.682349562,3,Florida Mayhem,Healing Done,1379920.9409737
558.408531727,166.40570567,1548.706096237,3,New York Excelsior,Time Alive,92922.365774191
557.668467950,185.145191123,1720.827251364,3,Guangzhou Charge,Time Alive,103249.635081851
8.661185456,159.446995678,23.016666667,3,Los Angeles Valiant,Offensive Assists,1381
7171.198184653,143.407898421,17140.107680359,3,Dallas Fuel,All Damage Done,1028406.46082154
10350.846905170,168.59195999,29084.492788318,3,Paris Eternal,Healing Done,1745069.56729909
552.581180758,171.498004536,1579.442830734,3,Houston Outlaws,Time Alive,94766.569844066
7153.453562300,185.145191123,22073.79211636,3,Guangzhou Charge,All Damage Done,1324427.52698159
19.692159851,141.782314439,46.533333333,3,San Francisco Shock,Defensive Assists,2792
6.642122134,113.969599577,12.616666667,3,Vancouver Titans,Offensive Assists,757
13.835599382,156.26355898,36.033333333,3,Washington Justice,Defensive Assists,2162
18.417512527,178.471440983,54.783333333,3,Shanghai Dragons,Defensive Assists,3287
7.135380810,156.26355898,18.583333333,3,Washington Justice,Offensive Assists,1115
554.977148910,179.872739223,1663.754333012,3,Chengdu Hunters,Time Alive,99825.259980696
16.382750400,168.59195999,46.033333333,3,Paris Eternal,Defensive Assists,2762
4.900295856,157.745577565,12.883333333,3,Boston Uprising,Deaths,773
7052.182974378,166.40570567,19558.724739423,3,New York Excelsior,All Damage Done,1173523.48436538
7137.426261596,128.348610906,15267.979101997,3,Atlanta Reign,All Damage Done,916078.7461198
8916.765232506,130.719142845,19426.531802388,3,London Spitfire,Healing Done,1165591.90814329
7.542834491,143.049672014,17.983333333,3,Los Angeles Gladiators,Offensive Assists,1079
600.000000001,162.20580972,1622.058097202,3,Hangzhou Spark,Time Played,97323.48583214
6656.091886314,113.969599577,12643.202117182,3,Vancouver Titans,All Damage Done,758592.12703092
599.999999999,179.872739223,1798.727392226,3,Chengdu Hunters,Time Played,107923.643533577
562.591471645,175.363303458,1644.298316082,3,Philadelphia Fusion,Time Alive,98657.898964945
18.161877238,152.847635933,46.266666667,3,Florida Mayhem,Defensive Assists,2776
6495.240224435,130.719142845,14150.870578508,3,London Spitfire,All Damage Done,849052.2347105
7.932024562,160.11044723,21.166666667,3,Toronto Defiant,Offensive Assists,1270
9273.691825560,185.145191123,28616.324090984,3,Guangzhou Charge,Healing Done,1716979.44545902
7.112719211,157.745577565,18.7,3,Boston Uprising,Offensive Assists,1122
6548.010562673,159.446995678,17401.0101981,3,Los Angeles Valiant,All Damage Done,1044060.61188598
6489.876928358,162.20580972,17544.929035791,3,Hangzhou Spark,All Damage Done,1052695.74214748
548.338563906,159.446995678,1457.182277152,3,Los Angeles Valiant,Time Alive,87430.936629122
7.726726430,178.471440983,22.983333333,3,Shanghai Dragons,Offensive Assists,1379
13.098149337,179.872739223,39.266666667,3,Chengdu Hunters,Defensive Assists,2356
9496.478643774,143.049672014,22641.135921331,3,Los Angeles Gladiators,Healing Done,1358468.15527985
15.382522132,185.145191123,47.466666667,3,Guangzhou Charge,Defensive Assists,2848
17.993749750,143.049672014,42.9,3,Los Angeles Gladiators,Defensive Assists,2574
4.636611438,179.872739223,13.9,3,Chengdu Hunters,Deaths,834
13.364530718,130.719142845,29.116666667,3,London Spitfire,Defensive Assists,1747
7.226760749,185.145191123,22.3,3,Guangzhou Charge,Offensive Assists,1338
599.999999999,113.969599577,1139.695995767,3,Vancouver Titans,Time Played,68381.759746045
600.000000002,166.40570567,1664.057056705,3,New York Excelsior,Time Played,99843.423402292
6769.702488000,152.847635933,17245.550354342,3,Florida Mayhem,All Damage Done,1034733.02126052
599.999999998,160.11044723,1601.104472295,3,Toronto Defiant,Time Played,96066.268337723
5.606758314,113.969599577,10.65,3,Vancouver Titans,Deaths,639
15.926935367,175.363303458,46.55,3,Philadelphia Fusion,Defensive Assists,2793
8572.099665553,179.872739223,25698.11746226,3,Chengdu Hunters,Healing Done,1541887.04773557
9716.660173854,175.363303458,28399.093777763,3,Philadelphia Fusion,Healing Done,1703945.62666577
5.368764494,143.049672014,12.8,3,Los Angeles Gladiators,Deaths,768
9905.255166901,160.11044723,26432.247244998,3,Toronto Defiant,Healing Done,1585934.83469986
6953.845537584,160.11044723,18556.388649848,3,Toronto Defiant,All Damage Done,1113383.3189909
8739.476511859,157.745577565,22976.896166315,3,Boston Uprising,Healing Done,1378613.7699789
14.503867752,113.969599577,27.55,3,Vancouver Titans,Defensive Assists,1653
4.828044514,171.498004536,13.8,3,Houston Outlaws,Deaths,828
3.740805443,175.363303458,10.933333333,3,Philadelphia Fusion,Deaths,656
599.999999998,152.847635933,1528.476359326,3,Florida Mayhem,Time Played,91708.581559556
9647.815327156,141.782314439,22798.159772737,3,San Francisco Shock,Healing Done,1367889.58636425
7610.192668067,141.782314439,17983.178830087,3,San Francisco Shock,All Damage Done,1078990.7298052
15.270708703,160.11044723,40.75,3,Toronto Defiant,Defensive Assists,2445
600.000000000,143.407898421,1434.078984209,3,Dallas Fuel,Time Played,86044.73905255
6676.681254916,143.049672014,15918.284394295,3,Los Angeles Gladiators,All Damage Done,955097.06365773
14.740532439,162.20580972,39.85,3,Hangzhou Spark,Defensive Assists,2391
4.570386670,141.782314439,10.8,3,San Francisco Shock,Deaths,648
599.999999998,130.719142845,1307.191428445,3,London Spitfire,Time Played,78431.485706713
