adjusted_stat_amount,Time Played,Time,season,team,stat_name,stat_amount
600.000000001,185.145191123,1851.451911232,3,Guangzhou Charge,Time Played,111087.114673911
6.288307440,162.20580972,17,3,Hangzhou Spark,Offensive Assists,1020
543.733750652,168.59195999,1527.81897892,3,Paris Eternal,Time Alive,91669.138735185
600.000000002,171.498004536,1714.980045365,3,Houston Outlaws,Time Played,102898.802721899
559.111470971,152.847635933,1424.314442681,3,Florida Mayhem,Time Alive,85458.866560888
8.872756838,141.782314439,20.966666667,3,San Francisco Shock,Offensive Assists,1258
6.626907474,179.872739223,19.866666667,3,Chengdu Hunters,Offensive Assists,1192
600.000000001,156.26355898,1562.635589804,3,Washington Justice,Time Played,93758.135388232
15.592018153,171.498004536,44.566666667,3,Houston Outlaws,Defensive Assists,2674
545.210960563,113.969599577,1035.624581007,3,Vancouver Titans,Time Alive,62137.474860396
555.532674681,141.782314439,1312.74513938,3,San Francisco Shock,Time Alive,78764.708362786
6213.100252235,178.471440983,18481.015916472,3,Shanghai Dragons,All Damage Done,1108860.95498829
599.999999999,134.384033341,1343.840333408,3,Seoul Dynasty,Time Played,80630.420004462
551.686296268,160.11044723,1472.178993769,3,Toronto Defiant,Time Alive,88330.739626116
3.870894415,130.719142845,8.433333333,3,London Spitfire,Deaths,506
552.741940257,157.745577565,1453.209943505,3,Boston Uprising,Time Alive,87192.596610296
6.987350465,152.847635933,17.8,3,Florida Mayhem,Offensive Assists,1068
545.461128132,128.348610906,1166.819634983,3,Atlanta Reign,Time Alive,70009.178098955
6972.605041580,171.498004536,19929.797517477,3,Houston Outlaws,All Damage Done,1195787.85104863
4.288526184,185.145191123,13.233333333,3,Guangzhou Charge,Deaths,794
599.999999999,157.745577565,1577.455775647,3,Boston Uprising,Time Played,94647.346538797
600.000000000,168.59195999,1685.919599899,3,Paris Eternal,Time Played,101155.175993937
12.799090987,157.745577565,33.65,3,Boston Uprising,Defensive Assists,2019
6121.090281317,168.59195999,17199.443463382,3,Paris Eternal,All Damage Done,1031966.60780289
9399.740718280,162.20580972,25411.542572777,3,Hangzhou Spark,Healing Done,1524692.55436663
600.000000000,159.446995678,1594.46995678,3,Los Angeles Valiant,Time Played,95668.197406803
9143.850052678,166.40570567,25359.813675942,3,New York Excelsior,Healing Done,1521588.82055654
4.560418270,143.407898421,10.9,3,Dallas Fuel,Deaths,654
8.966038718,166.40570567,24.866666667,3,New York Excelsior,Offensive Assists,1492
9204.160351517,128.348610906,19689.019927888,3,Atlanta Reign,Healing Done,1181341.19567326
600.000000000,143.049672014,1430.496720139,3,Los Angeles Gladiators,Time Played,85829.80320833
4.959076773,160.11044723,13.233333333,3,Toronto Defiant,Deaths,794
4.194567711,166.40570567,11.633333333,3,New York Excelsior,Deaths,698
18.488708084,128.348610906,39.55,3,Atlanta Reign,Defensive Assists,2373
4.161006457,152.847635933,10.6,3,Florida Mayhem,Deaths,636
551.820922476,134.384033341,1235.932020739,3,Seoul Dynasty,Time Alive,74155.921244312
7953.440657324,175.363303458,23245.693792091,3,Philadelphia Fusion,All Damage Done,1394741.62752544
600.000000000,178.471440983,1784.714409829,3,Shanghai Dragons,Time Played,107082.864589738
554.943949567,156.26355898,1445.291943229,3,Washington Justice,Time Alive,86717.51659371
599.999999998,141.782314439,1417.823144386,3,San Francisco Shock,Time Played,85069.388663141
7.788971265,143.407898421,18.616666667,3,Dallas Fuel,Offensive Assists,1117
6.652576037,134.384033341,14.9,3,Seoul Dynasty,Offensive Assists,894
9448.956085958,171.498004536,27007.951894834,3,Houston Outlaws,Healing Done,1620477.11369001
560.468397717,405.409546213,3786.987313084,2,Guangzhou Charge,Time Alive,227219.238785047
8357.611842610,501.741598067,69889.358698912,2,Seoul Dynasty,Healing Done,4193361.52193472
9.106643033,440.008462553,66.783333333,2,Los Angeles Valiant,Offensive Assists,4007
560.048378639,568.650414359,5307.862376235,2,Vancouver Titans,Time Alive,318471.742574099
4.690818872,440.008462553,34.4,2,Los Angeles Valiant,Deaths,2064
8035.157634447,444.011463614,59461.701693998,2,Philadelphia Fusion,Healing Done,3567702.10163988
559.911080843,619.237845445,5778.635522363,2,San Francisco Shock,Time Alive,346718.131341763
600.000000001,369.158405218,3691.584052184,2,Chengdu Hunters,Time Played,221495.043131042
11.877197909,379.634997627,75.15,2,Washington Justice,Defensive Assists,4509
556.878540670,402.458129245,3735.338261576,2,Dallas Fuel,Time Alive,224120.295694553
7843.907234585,384.776469832,50302.51559022,2,Florida Mayhem,Healing Done,3018150.9354132
7399.318707310,382.373863434,47155.101348224,2,Houston Outlaws,Healing Done,2829306.08089347
600.000000000,505.68807797,5056.880779701,2,New York Excelsior,Time Played,303412.846782048
9.830180647,477.814209993,78.283333333,2,Atlanta Reign,Offensive Assists,4697
10.023402950,402.458129245,67.233333333,2,Dallas Fuel,Offensive Assists,4034
600.000000000,379.634997627,3796.349976272,2,Washington Justice,Time Played,227780.998576318
13.866842973,398.86512098,92.183333333,2,Paris Eternal,Defensive Assists,5531
9.552101198,398.86512098,63.5,2,Paris Eternal,Offensive Assists,3810
9.033044176,382.373863434,57.566666667,2,Houston Outlaws,Offensive Assists,3454
4.474999681,402.458129245,30.016666667,2,Dallas Fuel,Deaths,1801
7587.560254610,398.86512098,50440.218981632,2,Paris Eternal,All Damage Done,3026413.1388979
7802.595572773,405.409546213,52720.77884069,2,Guangzhou Charge,Healing Done,3163246.73044141
600.000000000,477.814209993,4778.142099933,2,Atlanta Reign,Time Played,286688.525995984
552.307252697,383.798286756,3532.909622464,2,Toronto Defiant,Time Alive,211974.577347864
548.481426605,398.86512098,3646.168509633,2,Paris Eternal,Time Alive,218770.11057798
600.000000000,447.512198261,4475.121982613,2,Los Angeles Gladiators,Time Played,268507.31895681
7906.306682318,402.458129245,53032.623276719,2,Dallas Fuel,All Damage Done,3181957.39660313
9.705860545,369.158405218,59.716666667,2,Chengdu Hunters,Offensive Assists,3583
8639.182506159,568.650414359,81877.911864172,2,Vancouver Titans,Healing Done,4912674.71185031
13.127465916,405.409546213,88.7,2,Guangzhou Charge,Defensive Assists,5322
15.758229669,447.512198261,117.533333333,2,Los Angeles Gladiators,Defensive Assists,7052
14.592651620,369.158405218,89.783333333,2,Chengdu Hunters,Defensive Assists,5387
4.633343459,470.070915179,36.3,2,Shanghai Dragons,Deaths,2178
7859.075857809,410.695488003,53794.78324459,2,Boston Uprising,All Damage Done,3227686.99467542
4.064674048,619.237845445,41.95,2,San Francisco Shock,Deaths,2517
8018.326739483,501.741598067,67052.134534862,2,Seoul Dynasty,All Damage Done,4023128.07209171
554.087778170,444.011463614,4100.355422598,2,Philadelphia Fusion,Time Alive,246021.325355853
600.000000000,398.86512098,3988.6512098,2,Paris Eternal,Time Played,239319.072588006
600.000000000,495.313254703,4953.132547031,2,Hangzhou Spark,Time Played,297187.952821859
554.010372613,440.008462553,4062.820871532,2,Los Angeles Valiant,Time Alive,243769.252291925
15.249606271,444.011463614,112.85,2,Philadelphia Fusion,Defensive Assists,6771
8362.807695920,477.814209993,66597.805875822,2,Atlanta Reign,Healing Done,3995868.35254931
16.246900652,477.814209993,129.383333333,2,Atlanta Reign,Defensive Assists,7763
7513.266964443,383.798286756,48059.649814893,2,Toronto Defiant,All Damage Done,2883578.9888936
13.852006311,440.008462553,101.583333333,2,Los Angeles Valiant,Defensive Assists,6095
4.916051086,410.695488003,33.65,2,Boston Uprising,Deaths,2019
8.746130307,447.512198261,65.233333333,2,Los Angeles Gladiators,Offensive Assists,3914
600.000000000,443.712951378,4437.129513778,2,London Spitfire,Time Played,266227.770826681
3.987375628,495.313254703,32.916666667,2,Hangzhou Spark,Deaths,1975
7442.064469615,379.634997627,47087.80212104,2,Washington Justice,All Damage Done,2825268.12726239
600.000000001,383.798286756,3837.982867564,2,Toronto Defiant,Time Played,230278.972053825
600.000000001,501.741598067,5017.415980675,2,Seoul Dynasty,Time Played,301044.958840485
8333.504170462,444.011463614,61669.523062667,2,Philadelphia Fusion,All Damage Done,3700171.38376001
6087.736045665,369.158405218,37455.648833429,2,Chengdu Hunters,All Damage Done,2247338.93000572
8406.639744870,402.458129245,56388.675082616,2,Dallas Fuel,Healing Done,3383320.50495695
600.000000000,440.008462553,4400.084625527,2,Los Angeles Valiant,Time Played,264005.077531625
4.728362731,447.512198261,35.266666667,2,Los Angeles Gladiators,Deaths,2116
9400.701377647,619.237845445,97021.167779431,2,San Francisco Shock,Healing Done,5821270.06676589
600.000000000,619.237845445,6192.378454453,2,San Francisco Shock,Time Played,371542.707267195
4.094989777,443.712951378,30.283333333,2,London Spitfire,Deaths,1817
4.096039643,379.634997627,25.916666667,2,Washington Justice,Deaths,1555
15.370071218,495.313254703,126.883333333,2,Hangzhou Spark,Defensive Assists,7613
7.428187648,379.634997627,47,2,Washington Justice,Offensive Assists,2820
8952.799979469,568.650414359,84850.223633306,2,Vancouver Titans,All Damage Done,5091013.41799838
553.515806703,447.512198261,4128.417923832,2,Los Angeles Gladiators,Time Alive,247705.075429896
4.970551211,477.814209993,39.583333333,2,Atlanta Reign,Deaths,2375
4.037892090,405.409546213,27.283333333,2,Guangzhou Charge,Deaths,1637
9.627846081,443.712951378,71.2,2,London Spitfire,Offensive Assists,4272
560.642594721,495.313254703,4628.228471941,2,Hangzhou Spark,Time Alive,277693.708316473
17.678699859,568.650414359,167.55,2,Vancouver Titans,Defensive Assists,10053
8089.285267500,405.409546213,54657.891158078,2,Guangzhou Charge,All Damage Done,3279473.4694847
4.709337869,444.011463614,34.85,2,Philadelphia Fusion,Deaths,2091
14.257489387,383.798286756,91.2,2,Toronto Defiant,Defensive Assists,5472
8501.639599956,495.313254703,70182.913009439,2,Hangzhou Spark,Healing Done,4210974.78056632
9065.356682215,619.237845445,93560.199001418,2,San Francisco Shock,All Damage Done,5613611.94008506
10.142616019,505.68807797,85.483333333,2,New York Excelsior,Offensive Assists,5129
16.601142811,505.68807797,139.916666667,2,New York Excelsior,Defensive Assists,8395
15.196761733,443.712951378,112.383333333,2,London Spitfire,Defensive Assists,6743
8327.849737493,505.68807797,70188.238789596,2,New York Excelsior,Healing Done,4211294.32737576
551.106442239,384.776469832,3534.213189107,2,Florida Mayhem,Time Alive,212052.791346402
10.138895741,470.070915179,79.433333333,2,Shanghai Dragons,Offensive Assists,4766
8191.928594973,440.008462553,60075.2984403,2,Los Angeles Valiant,All Damage Done,3604517.90641797
8581.639641598,447.512198261,64006.473678256,2,Los Angeles Gladiators,All Damage Done,3840388.42069535
4.205351934,501.741598067,35.166666667,2,Seoul Dynasty,Deaths,2110
600.000000000,382.373863434,3823.738634337,2,Houston Outlaws,Time Played,229424.318060248
3.624764118,505.68807797,30.55,2,New York Excelsior,Deaths,1833
560.119018844,379.634997627,3544.013039829,2,Washington Justice,Time Alive,212640.782389727
4.976183595,369.158405218,30.616666667,2,Chengdu Hunters,Deaths,1837
7980.765794167,410.695488003,54627.741707886,2,Boston Uprising,Healing Done,3277664.50247314
12.741800562,410.695488003,87.216666667,2,Boston Uprising,Defensive Assists,5233
600.000000000,444.011463614,4440.114636141,2,Philadelphia Fusion,Time Played,266406.878168463
6224.000694214,470.070915179,48762.028373398,2,Shanghai Dragons,All Damage Done,2925721.70240385
8229.868758408,369.158405218,50635.420433453,2,Chengdu Hunters,Healing Done,3038125.22600719
8155.813938066,398.86512098,54217.828551619,2,Paris Eternal,Healing Done,3253069.71309713
8429.755459809,440.008462553,61819.395659469,2,Los Angeles Valiant,Healing Done,3709163.73956812
600.000000000,384.776469832,3847.764698319,2,Florida Mayhem,Time Played,230865.881899129
5.247387876,398.86512098,34.883333333,2,Paris Eternal,Deaths,2093
600.000000000,402.458129245,4024.581292449,2,Dallas Fuel,Time Played,241474.877546931
9.570663502,501.741598067,80.033333333,2,Seoul Dynasty,Offensive Assists,4802
555.594635684,470.070915179,4352.814647744,2,Shanghai Dragons,Time Alive,261168.87886465
15.555816042,501.741598067,130.083333333,2,Seoul Dynasty,Defensive Assists,7805
9.032841072,405.409546213,61.033333333,2,Guangzhou Charge,Offensive Assists,3662
8.529627608,384.776469832,54.7,2,Florida Mayhem,Offensive Assists,3282
16.078425097,470.070915179,125.966666667,2,Shanghai Dragons,Defensive Assists,7558
8006.201144315,443.712951378,59207.585651163,2,London Spitfire,Healing Done,3552455.1390698
9.977219876,444.011463614,73.833333333,2,Philadelphia Fusion,Offensive Assists,4430
600.000000000,410.695488003,4106.954880029,2,Boston Uprising,Time Played,246417.292801767
551.852869272,369.158405218,3395.352085592,2,Chengdu Hunters,Time Alive,203721.125135523
9.025574422,383.798286756,57.733333333,2,Toronto Defiant,Offensive Assists,3464
600.000000000,568.650414359,5686.504143587,2,Vancouver Titans,Time Played,341190.248615211
552.477865927,410.695488003,3781.669445966,2,Boston Uprising,Time Alive,226900.16675794
8827.656368140,477.814209993,70299.660893874,2,Atlanta Reign,All Damage Done,4217979.65363243
6988.519119175,384.776469832,44816.961933825,2,Florida Mayhem,All Damage Done,2689017.71602952
8173.976384730,443.712951378,60448.319769376,2,London Spitfire,All Damage Done,3626899.18616255
600.000000000,470.070915179,4700.709151793,2,Shanghai Dragons,Time Played,282042.549107555
10.721877354,568.650414359,101.616666667,2,Vancouver Titans,Offensive Assists,6097
5.170332465,382.373863434,32.95,2,Houston Outlaws,Deaths,1977
6644.595558925,382.373863434,42345.327913706,2,Houston Outlaws,All Damage Done,2540719.67482236
4.032354399,568.650414359,38.216666667,2,Vancouver Titans,Deaths,2293
564.086902443,505.68807797,4754.200358407,2,New York Excelsior,Time Alive,285252.021504401
550.645686867,477.814209993,4385.105564275,2,Atlanta Reign,Time Alive,263106.333856493
8944.098699110,447.512198261,66709.887838365,2,Los Angeles Gladiators,Healing Done,4002593.27030188
9.426357877,495.313254703,77.816666667,2,Hangzhou Spark,Offensive Assists,4669
12.579311663,382.373863434,80.166666667,2,Houston Outlaws,Defensive Assists,4810
8907.078468532,495.313254703,73529.900435725,2,Hangzhou Spark,All Damage Done,4411794.02614347
8.585436419,410.695488003,58.766666667,2,Boston Uprising,Offensive Assists,3526
8459.087689321,383.798286756,54109.722711337,2,Toronto Defiant,Healing Done,3246583.36268024
559.758595535,443.712951378,4139.535641398,2,London Spitfire,Time Alive,248372.138483896
7470.623096833,470.070915179,58528.71060143,2,Shanghai Dragons,Healing Done,3511722.6360858
13.921945149,402.458129245,93.383333333,2,Dallas Fuel,Defensive Assists,5603
17.729859505,619.237845445,182.983333333,2,San Francisco Shock,Defensive Assists,10979
549.432948752,382.373863434,3501.479988539,2,Houston Outlaws,Time Alive,210088.799312316
7986.276295375,379.634997627,50531.166374052,2,Washington Justice,Healing Done,3031869.98244314
9.568213641,619.237845445,98.75,2,San Francisco Shock,Offensive Assists,5925
559.223970051,501.741598067,4676.432140183,2,Seoul Dynasty,Time Alive,280585.928411004
13.511740992,384.776469832,86.65,2,Florida Mayhem,Defensive Assists,5199
4.882773229,383.798286756,31.233333333,2,Toronto Defiant,Deaths,1874
5.026294879,384.776469832,32.233333333,2,Florida Mayhem,Deaths,1934
8511.526113690,505.68807797,71736.28801706,2,New York Excelsior,All Damage Done,4304177.2810236
600.000000000,405.409546213,4054.095462133,2,Guangzhou Charge,Time Played,243245.727727961
